Product Description,Material,Grade
LAURYL MYRISTYL ALCOHOL,Others,
LAURYL MYRISTYL ALCOHOL,Others,
LAURYL MYRISTYL ALCOHOL,Others,
LAURYL MYRISTYL ALCOHOL,Others,
LAURYL MYRISTYL ALCOHOL,Others,
LAURYL MYRISTYL ALCOHOL,Others,
LAURYL MYRISTYL ALCOHOL,Others,
LAURYL MYRISTYL ALCOHOL (1214),Others,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE INDUSTRIAL APPLICATION ONLY NOT FOR FOOD INDUSTRIES),Citric Acid,
LAURYL MYRISTYL ALCOHOL (1214),Others,
CITRIC ACID ANHYDRATE NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID ANHYDRATE NOT FOR MEDICINAL USE,Citric Acid,
LAURYL MYRISTYL ALCOHOL (1214),Others,
LAURYL MYRISTYL ALCOHOL (1214),Others,
LAURYL MYRISTYL ALCOHOL (1214),Others,
LAURYL MYRISTYL ALCOHOL (ECOROL 24,Others,
CITRIC ACID ANHYDROUS(NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID ANHYDROUS P250 PHARMA IN 20 KG BAGS,Citric Acid,
CITRIC ACID ANHYDROUS P250 PHARMA IN 20 KG BAGS,Citric Acid,
CITRIC ACID MONOHYDRATE-( NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (ECOROL 24,Others,
LAURYL MYRISTYL ALCOHOL (ECOROL 24,Others,
LAURYL MYRISTYL ALCOHOL (ECOROL 24,Others,
LAURYL MYRISTYL ALCOHOL (ECOROL 24,Others,
LAURYL MYRISTYL ALCOHOL (ECOROL 24,Others,
CITRIC ACID ANHYDROUS ( NOT FOR MEDICINAL USE ),Citric Acid,
CITRIC ACID ANHYDROUS 12-40 MESH,Citric Acid,
CITRIC ACID ANHYDROUS 12-40 MESH (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (ECOROL 24,Others,
LAURYL MYRISTYL ALCOHOL (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (FLEXIBAGS,Others,
CITRIC ACID MONOHYDRAT BP/EP/U F6000 (RAW MATERIAL FOR COSMETIC),Citric Acid,
LAURYL MYRISTYL ALCOHOL (FLEXITANKS,Others,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (FLEXITANKS,Others,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE,Citric Acid,
209.2752MT CITRIC ACID ANHYDROUS 17009CAA (NOT FOR MEDICINALUSE),Citric Acid,
CITRIC ACID ANHYDROUS - NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID ANHYDROUS 30-100 MESH NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID MONOHYDRATE 8-16 MESH NOT FOR MEDICINAL USE,Citric Acid,
LAURYL MYRISTYL ALCOHOL (LA1214),Others,
LAURYL MYRISTYL ALCOHOL (LA1214),Others,
LAURYL MYRISTYL ALCOHOL (LA1214),Others,
LAURYL MYRISTYL ALCOHOL (LA1214),Others,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE,Citric Acid,
"CITRIC ACID MONOHYDRATE (NOT FOR FOOD, FEED & MEDICINE USE)",Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24 LAURYL MYRISTYL ALCOHOL),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO. 0014825/BTM/2020 DT: 24.11.2020),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO. 0015105/BTM/2020 DT: 01.12.2020),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO. 0015247/BTM/2020 DT: 03.12.2020),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO. 0015250/BTM/2020 DT: 03.12.2020),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO. 0015942/BTM/2020 DT: 22.12.2020),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO.0001937/MDN/2021 DT: 18.01.2021),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO.0003310/BTM/2021 DT: 22.03.2021),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO.0005706/MDN/2021 DT: 16.02.2021),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO.0007588/MDN/2021 DT: 01.03.2021),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO.0008126/MDN/2021 DT: 03.03.2021),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (AIFTA NO.0009838/MDN/2021 DT: 15.03.2021),Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
NF CITRIC ACID ANHYDROUS SUPERSACK 17009 CAA FMS ## 17009CAA(NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS (FINE GRANULAR) (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH NOT FOR MEDICINAL USE (NDUSTRIAL APPLICATION ONLY),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS,Citric Acid,
903724 CITRIC ACID (NCV SAMPLE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS (FINE GRANULAR) (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS GRANULAR 12-40 MESH (AIFTA REFERENCE NO.AI2021-0010956 DT.02.03.2021),Citric Acid,
CITRIC ACID ANHYDROUS GRANULAR 12-40 MESH (AIFTA REFERENCE NO. AI2021-0010958 DT.02.03.2021),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE INDUSTRIAL APPLICATION ONLY NOT FOR FOOD INDUSTRIES),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS,Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS 30-100 MESH [NOT FOR MEDICINAL USE],Citric Acid,
CITRIC ACID - ANY GRADE,Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID ( FOR PHARMACEUTICAL USE ONLY),Citric Acid,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE INDUSTRIAL APPLICATION ONLY NOT FOR FOOD INDUSTRIES),Citric Acid,
CITRIC ACID MONOHYDRATE 8-16 MESH (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE INDUSTRIAL APPLICATION ONLY NOT FOR FOOD INDUSTRIES),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS - NOT FOR MEDICINAL USE,Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS 30-100 MESH-NOT FOR MEDICINAL USE- BATCH NO.3AX2102005 & 1AX2102508-NOC NO.DUALUSE.NOC/2021/19994,Citric Acid,
CITRIC ACID MONOHYDRATE 8-16 MESH-NOT FOR MEDICINAL USE- BATCH NO.2MD2101063-DUAL NOC NO.DUALUSE.NOC/2021/19994/11.3.21,Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH-NOT FOR MEDICINAL USE- BATCH NO.1MT2101555-DUAL NOC NO.DUALUSE.NOC/2021/19994/11.3.21,Citric Acid,
CITRIC ACID ANHYDROUS (Not for Medicinal Use),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
16102 ANHYDROUS CITRIC ACID (ECO) (CRITIC ACID ) (RAW MATERIAL FOR COSMETICS USE),Citric Acid,
16102 ANHYDROUS CITRIC ACID (ECO) (CRITIC ACID ) (RAW MATERIAL FOR COSMETICS USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS 12-40 MESH,Citric Acid,
CITRIC ACID ANHYDROUS 12-40 MESH (SAMPLE FOR FSSAI),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
CITRIC ACID (NOT FOR HUMAN CONSUMPTION),Citric Acid,
100MT CITRIC ACID ANHYDROUS 17009CAA (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
100MT CITRIC ACID ANHYDROUS 17009CAA (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT INTENDED FOR FOOD & MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (MASCOL 24) MB (FLEXIBAGS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
CITRIC ACID ANHYDROUS 12-40 MESH,Citric Acid,
CITRIC ACID ANHYDROUS 12-40 MESH (SAMPLE FOR FSSAI),Citric Acid,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
CITRIC ACID MONOHYDRATE 8-16 MESH NOT FOR MEDICINAL USE,Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH NOT FOR MEDICINAL USE (FOR100% EOU UNIT),Citric Acid,
CITRIC ACID ANHYDROUS (30-100 MESH)(NOT INTENDED FOR FOOD &MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (8-16 MESH)(NOT INTENDED FOR FOOD &MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS - NON MEDICINAL USE ONLY,Citric Acid,
"C/6200/53 CITRIC ACID MONOHYDRATE, 99.8+%, EUR. PH., FOR ANALYSIS",Citric Acid,
CITRIC ACID MONOHYDRATE (8-40 MESH)(NOT INTENDED FOR FOOD &MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
Citric Acid Anhydrous Granular 12-40MESH 10045960 (QTY 20 MTS),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201216A8),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201216A8) (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201216A9),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201216A9) (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201217A6),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201217A6) (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201218A6),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201218A6) (SAMPLE FOR FSSAI),Citric Acid,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201213A8),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201213A8) (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201214A6),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201214A6) (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201214A7),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201214A7) (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201215A6),Citric Acid,
CITRIC ACID ANHYDROUS (BATCH NO. 20201215A6) (SAMPLE FOR FSSAI),Citric Acid,
CITRIC ACID ANHYDROUS (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
CITRIC ACID - ANY GRADE,Citric Acid,
LAURYL MYRISTYL ALCOHOL (PALMEROL 1214 MB) (FLEXITANKS,Others,
LAURYL MYRISTYL ALCOHOL -1214 (ECOROL 24) (1 FLEXI TANK CONTAINER),Others,
LAURYL MYRISTYL ALCOHOL -1214 (ECOROL 24) (1 FLEXI TANK CONTAINER),Others,
LAURYL MYRISTYL ALCOHOL -1214 (ECOROL 24) (1 FLEXI TANK CONTAINER),Others,
LAURYL MYRISTYL ALCOHOL -1214 (ECOROL 24) (1 FLEXI TANK CONTAINER),Others,
LAURYL MYRISTYL ALCOHOL/RSPO-MB (MASCOL 24) (AIFTA NO.0013546/MDN/2021 DT: 09.04.2021),Others,
CITRIC ACID ANHYDROUS 30-100 MESH (NOT FOR MEDICINAL USE INDUSTRIAL APPLICATION ONLY NOT FOR FOOD INDUSTRIES),Citric Acid,
CITRIC ACID MONOHYDRATE (8-40 MESH) (NOT FOR MEDICINAL USE INDUSTRIAL APPLICATION ONLY NOT FOR FOOD INDUSTRIES),Citric Acid,
LAURYL STEARYL ALCOHOL (C1218) (FLEXIBAGS,Others,
LAURYL STEARYL ALCOHOL (C1218) (FLEXIBAGS,Others,
"CITRIC ACID MONOHYDRATE [NOT FOR MEDICINAL USE ,NOT FOR FOOD USE, ONLY FOR INDUSTRIAL PURPOSE]",Citric Acid,
LAURYL STEARYL ALCOHOL (C1218) (FLEXIBAGS,Others,
LAURYL STEARYL ALCOHOL (C1218) (FLEXIBAGS,Others,
LAURYL STEARYL ALCOHOL (C1218) (FLEXIBAGS,Others,
LIAL 125 (C12 C15 ALCOHOL) ISO TANK,Others,
MASCOL 24 LAURYL MYRISTYL ALCOHOL (GOODS PACKED IN 4 FLEXI BAGS TL/BD) (ASEAN-INDIA FTA:0002683/MDN/2021 DT:22-01-2021),Others,
MASCOL 24 LAURYL MYRISTYL ALCOHOL (GOODS PACKED IN 5 FLEXI BAGS TL/BD) (ASEAN-INDIA FTA:0001474/MDN/2021 DT:13-01-2021),Others,
CITRIC ACID ANHYDROUS Not for Medicinal Use,Citric Acid,
"Citric acid monohydrate cryst. EMPROVE ESSENTIAL Ph Eur,BP,ChP,JP,USP,E 330,FCC 117X5KG (117 PCS) (NOT FOR FOOD PRODUCT",Citric Acid,
"Citric acid monohydrate cryst. EMPROVE ESSENTIAL Ph Eur,BP,ChP,JP,USP,E 330,FCC 1X25KG (1 PCS) (NOT FOR FOOD PRODUCT)",Citric Acid,
"Citric acid monohydrate cryst. EMPROVE ESSENTIAL Ph Eur,BP,ChP,JP,USP,E 330,FCC 4X25KG (4 PCS) (NOT FOR FOOD PRODUCT)",Citric Acid,
"Citric acid monohydrate cryst. EMPROVE ESSENTIAL Ph Eur,BP,ChP,JP,USP,E 330,FCC 9X5KG (9 PCS) (NOT FOR FOOD PRODUCT)",Citric Acid,
MASCOL 24 LAURYL MYRISTYL ALCOHOL (GOODS PACKED IN 5 FLEXI BAGS TL/BD) (ASEAN-INDIA FTA:0004447/MDN/2021 DT:05-02-2021),Others,
MASCOL 24 LAURYL MYRISTYL ALCOHOL (GOODS PACKED IN 5 FLEXI BAGS TL/BD) (ASEAN-INDIA FTA:0004501/MDN/2021 DT:05.02.2021),Others,
MASCOL 24 LAURYL MYRISTYL ALCOHOL (GOODS PACKED IN 5 FLEXI BAGS TL/BD) (ASEAN-INDIA FTA:0009481/MDN/2021 DT.12.03.2021),Others,
MASCOL 24 LAURYL MYRISTYL ALCOHOL (GOODS PACKED IN 6 FLEXI BAGS TL/BD) (ASEAN-INDIA FTA:0002017/MDN/2021 DT:18-01-2021),Others,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE 8-40 MESH (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE,Citric Acid,
CITRIC ACID MONOHYDRATE,Citric Acid,
MASCOL 24 LAURYL MYRISTYL ALCOHOL (GOODS PACKED IN 6 FLEXI BAGS TL/BD) (ASEAN-INDIA FTA:0004042/BTM/2021 Dt.08.04.2021),Others,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
CITRIC ACID MONOHYDRATE (NOT FOR MEDICINAL USE),Citric Acid,
